=== SHEET NAMES ===
'ዕቁብ'
'ቦኖ'
'Sheet4'
'Sheet3'
'List'
'Sheet2'
'Draw Winner'

=== SHEET: 'ዕቁብ' ===
Shape (rows x cols): (138, 122)
Raw first 25 rows (no header assumed):
       0            1        2             3                    4                    5                    6                    7                    8                    9                    10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                   100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118                  119                  120                  121
1      NaN          NaN      NaN  2022-11-06 00:00:00  2022-11-13 00:00:00  2022-11-20 00:00:00  2022-11-27 00:00:00  2022-12-04 00:00:00  2022-12-11 00:00:00  2022-12-18 00:00:00  2022-12-25 00:00:00  2023-01-01 00:00:00  2023-01-08 00:00:00  2023-01-15 00:00:00  2023-01-22 00:00:00  2023-01-29 00:00:00  2023-02-05 00:00:00  2023-02-12 00:00:00  2023-02-19 00:00:00  2023-02-26 00:00:00  2023-03-05 00:00:00  2023-03-12 00:00:00  2023-03-19 00:00:00  2023-03-26 00:00:00  2023-04-02 00:00:00  2023-04-09 00:00:00  2023-04-16 00:00:00  2023-04-23 00:00:00  2023-04-30 00:00:00  2023-05-07 00:00:00  2023-05-14 00:00:00  2023-05-21 00:00:00  2023-05-28 00:00:00  2023-06-04 00:00:00  2023-06-11 00:00:00  2023-06-18 00:00:00  2023-06-25 00:00:00  2023-07-02 00:00:00  2023-07-09 00:00:00  2023-07-16 00:00:00  2023-07-23 00:00:00  2023-07-30 00:00:00  2023-08-06 00:00:00  2023-08-13 00:00:00  2023-08-20 00:00:00  2023-08-27 00:00:00  2023-09-03 00:00:00  2023-09-10 00:00:00  2023-09-17 00:00:00  2023-09-24 00:00:00  2023-10-01 00:00:00  2023-10-08 00:00:00  2023-10-15 00:00:00  2023-10-22 00:00:00  2023-10-29 00:00:00  2023-11-05 00:00:00  2023-11-12 00:00:00  2023-11-19 00:00:00  2023-11-26 00:00:00  2023-12-03 00:00:00  2023-12-10 00:00:00  2023-12-17 00:00:00  2023-12-24 00:00:00  2023-12-31 00:00:00  2024-01-07 00:00:00  2024-01-14 00:00:00  2024-01-21 00:00:00  2024-01-28 00:00:00  2024-02-04 00:00:00  2024-02-11 00:00:00  2024-02-18 00:00:00  2024-02-25 00:00:00  2024-03-03 00:00:00  2024-03-10 00:00:00  2024-03-17 00:00:00  2024-03-24 00:00:00  2024-03-31 00:00:00  2024-04-07 00:00:00  2024-04-14 00:00:00  2024-04-21 00:00:00  2024-04-28 00:00:00  2024-05-05 00:00:00  2024-05-12 00:00:00  2024-05-19 00:00:00  2024-05-26 00:00:00  2024-06-02 00:00:00  2024-06-09 00:00:00  2024-06-16 00:00:00  2024-06-23 00:00:00  2024-06-30 00:00:00  2024-07-07 00:00:00  2024-07-14 00:00:00  2024-07-21 00:00:00  2024-07-28 00:00:00  2024-08-04 00:00:00  2024-08-11 00:00:00  2024-08-18 00:00:00  2024-08-25 00:00:00  2024-09-01 00:00:00  2024-09-08 00:00:00  2024-09-15 00:00:00  2024-09-22 00:00:00  2024-09-29 00:00:00  2024-10-06 00:00:00  2024-10-13 00:00:00  2024-10-20 00:00:00  2024-10-27 00:00:00  2024-11-03 00:00:00  2024-11-10 00:00:00  2024-11-17 00:00:00  2024-11-24 00:00:00  2024-12-01 00:00:00  2024-12-08 00:00:00  2024-12-15 00:00:00  2024-12-22 00:00:00  2024-12-29 00:00:00  2025-01-05 00:00:00  2025-01-12 00:00:00  2025-01-19 00:00:00  2025-01-26 00:00:00  2025-02-02 00:00:00
2      NaN          NaN      NaN                  107                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                105.5                105.5                   99                106.5                  103                  109                 83.5                  130                  102                  102                 98.5                113.5                107.5                  113                103.5                105.5                108.5                  105                  108                105.5                106.5                  106                106.5                   95                  113                105.5                 97.5                  105                 99.5                   95                  100                  111                103.5                  106                  100                  108                  100                105.5                 82.5                116.5                   95                  113                 99.5                110.5                   55                  138                 77.5                122.5                 99.5                100.5                  128                  103                   86                  100                 86.5                102.5                 87.5                 92.5                 99.5                108.5                 83.5                   56                129.5                   87                  105                100.5                 98.5                112.5                   89                  122                  105                   92                112.5                   97                   91                102.5                  105                 77.5                  103                 91.5                   88                 94.5                   71                120.5                  100                 61.5                 95.5                   93                   86                 96.5                 97.5                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
3        1  መስፍን ሀ/ማሪያም    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    2                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    0                    2                    1                    1                    1                    1                    1                    0                    0                    0                    4                    1                    1                    1                    0                    1                    1                    0                    2                    1                    2                    1                    0                    1                    2                    0                    2                    0                    0                    0                    4                    0                    0                    3                    0                    2                    1                    0                    2                    0                    0                    2                    1                    0                    0                    0                    0                    0                    2                    0                    4                    0                    5                    1                    1                    1                    0                    0                    1                    2                    2                    1                    0                    0                    1                    1                    2                    0                    0                    0                    1                    2                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
4        2    ዓማኑኤል አላሮ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
5        3      ብርሃኑ ማሩ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
6        4     ከፈለኝ ፃዲቁ    21000                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
7        5     አስፈው ወርጂ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    0                    0                    3                    1                    1                    0                    2                    1                    0                    2                    0                    0                    3                    0                    2                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
8        6       ከተማ ለማ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
9        7     ጥላነሽ ከበደ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
10       8      ሲሳይ ባህሩ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
11       9     ሲንታየሁ ካሳ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
12      10     ጥላነሽ ከበደ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
13      11      ሄኖክ በቀለ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    2                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    0                    0                    0                    0                    0                    0                    1                    1                    1                    1                    2                    0                    0                    1                    1                    0                    0                    0                    1                    0                    4                    0                    3                    0                    3                    1                    2                    1                    1                    0                    1                    2                    0                    2                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
14      12     ሀብታሙ ፃዲቁ    21000                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
15      13    ፍሬው ኢትዮጲያ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
16      14      አስራት ኩሳ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    0                    2                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    2                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    0                    2                    1                    1                    0                    2                    0                    1                    1                    2                    1                    1                    0                    2                    0                    2                    1                    1                    1                    0                    2                    0                    1                    2                    1                    1                    1                    0                    2                    1                    0                    2                    0                    2                    0                    0                    0                    3                    0                    0                    0                    5                    1                    0                    0                    2                    0                    2                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
17      15    አበራ ዩሐንስ     21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    1                    1                    3                    1                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    1                    0                    0                    2                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                   12                    5                    5                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
18      16   አለማየሁ ገዛህኝ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    2                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
